number,prize,hits_category
9165,100,19
9185,100,19
9192,100,19
9194,100,19
9210,100,19
9218,100,19
9231,100,19
9255,100,19
9282,100,19
9294,100,19
9318,100,19
9329,100,19
9330,100,19
9331,100,19
9352,100,19
9381,100,19
9383,100,19
9389,100,19
9395,100,19
9404,100,19
9425,100,19
9452,100,19
9456,100,19
9465,100,19
9474,100,19
9484,100,19
9485,100,19
9501,100,19
9502,100,19
9504,100,19
9547,100,19
9610,100,19
9614,100,19
9615,100,19
9618,100,19
9625,100,19
9648,100,19
9650,100,19
9656,100,19
9659,100,19
9665,100,19
9673,100,19
9693,100,19
9697,100,19
9713,100,19
9729,100,19
9746,100,19
9750,100,19
9758,100,19
9787,100,19
9795,100,19
9796,100,19
9825,100,19
9852,100,19
9858,100,19
9861,100,19
9884,100,19
9885,100,19
9908,100,19
9918,100,19
9938,100,19
9962,100,19
9976,100,19
9977,100,19
9980,100,19
9985,100,19
9990,100,19
0007,100,18
0025,100,18
0040,100,18
0041,100,18
0047,100,18
0059,100,18
0062,100,18
0069,100,18
0134,100,18
0140,100,18
0167,100,18
0169,100,18
0200,100,18
0202,100,18
0203,100,18
0207,100,18
0215,100,18
0230,100,18
0235,100,18
0241,100,18
0256,100,18
0265,100,18
0288,100,18
0295,100,18
0304,100,18
0319,100,18
0321,100,18
0339,100,18
0395,100,18
0418,100,18
0424,100,18
0448,100,18
0449,100,18
0456,100,18
0462,100,18
0464,100,18
0468,100,18
0471,100,18
0483,100,18
0484,100,18
0502,100,18
0541,100,18
0543,100,18
0559,100,18
0565,100,18
0566,100,18
0582,100,18
0605,100,18
0618,100,18
0659,100,18
0660,100,18
0676,100,18
0683,100,18
0690,100,18
0695,100,18
0724,100,18
0728,100,18
0737,100,18
0750,100,18
0771,100,18
0779,100,18
0786,100,18
0794,100,18
0796,100,18
0816,100,18
0862,100,18
0880,100,18
0896,100,18
0916,100,18
0921,100,18
0938,100,18
0941,100,18
0959,100,18
0963,100,18
0975,100,18
1004,100,18
1037,100,18
1043,100,18
1053,100,18
1088,100,18
1091,100,18
1108,100,18
1110,100,18
1125,100,18
1137,100,18
1154,100,18
1167,100,18
1174,100,18
1191,100,18
1232,100,18
1256,100,18
1288,100,18
1306,100,18
1309,100,18
1332,100,18
1336,100,18
1340,100,18
1342,100,18
1345,100,18
1349,100,18
1362,100,18
1382,100,18
1388,100,18
1409,100,18
1418,100,18
1421,100,18
1432,100,18
1483,100,18
1496,100,18
1503,100,18
1518,100,18
1524,100,18
1585,100,18
1588,100,18
1589,100,18
1635,100,18
1644,100,18
1653,100,18
1678,100,18
1685,100,18
1690,100,18
1694,100,18
1704,100,18
1709,100,18
1728,100,18
1734,100,18
1739,100,18
1762,100,18
1776,100,18
1795,100,18
1809,100,18
1813,100,18
1816,100,18
1825,100,18
1833,100,18
1837,100,18
1841,100,18
1851,100,18
1856,100,18
1862,100,18
1871,100,18
1886,100,18
1889,100,18
1907,100,18
1956,100,18
1958,100,18
1960,100,18
1970,100,18
1971,100,18
1974,100,18
1978,100,18
1982,100,18
1995,100,18
1997,100,18
2003,100,18
2020,100,18
2028,100,18
2041,100,18
2052,100,18
2054,100,18
2057,100,18
2070,100,18
2155,100,18
2177,100,18
2184,100,18
2201,100,18
2224,100,18
2246,100,18
2263,100,18
2331,100,18
2338,100,18
2343,100,18
2352,100,18
2356,100,18
2373,100,18
2377,100,18
2389,100,18
2427,100,18
2429,100,18
2442,100,18
2450,100,18
2463,100,18
2490,100,18
2498,100,18
2517,100,18
2537,100,18
2553,100,18
2555,100,18
2585,100,18
2605,100,18
2641,100,18
2642,100,18
2658,100,18
2682,100,18
2685,100,18
2695,100,18
2711,100,18
2735,100,18
2741,100,18
2743,100,18
2745,100,18
2772,100,18
2784,100,18
2875,100,18
2918,100,18
2936,100,18
2953,100,18
2989,100,18
2998,100,18
3013,100,18
3032,100,18
3067,100,18
3077,100,18
3094,100,18
3098,100,18
3115,100,18
3149,100,18
3154,100,18
3158,100,18
3178,100,18
3182,100,18
3186,100,18
3215,100,18
3240,100,18
3243,100,18
3255,100,18
3263,100,18
3270,100,18
3271,100,18
3293,100,18
3295,100,18
3316,100,18
3320,100,18
3333,100,18
3346,100,18
3366,100,18
3367,100,18
3369,100,18
3377,100,18
3387,100,18
3402,100,18
3422,100,18
3423,100,18
3448,100,18
3462,100,18
3465,100,18
3470,100,18
3473,100,18
3475,100,18
3478,100,18
3480,100,18
3494,100,18
3540,100,18
3546,100,18
3581,100,18
3609,100,18
3618,100,18
3638,100,18
3641,100,18
3646,100,18
3650,100,18
3662,100,18
3678,100,18
3679,100,18
3683,100,18
3716,100,18
3735,100,18
3741,100,18
3745,100,18
3749,100,18
3763,100,18
3778,100,18
3838,100,18
3842,100,18
3873,100,18
3879,100,18
3901,100,18
3910,100,18
3943,100,18
3944,100,18
3970,100,18
3989,100,18
3997,100,18
4004,100,18
4005,100,18
4021,100,18
4025,100,18
4035,100,18
4039,100,18
4047,100,18
4050,100,18
4051,100,18
4073,100,18
4133,100,18
4147,100,18
4151,100,18
4159,100,18
4169,100,18
4174,100,18
4190,100,18
4219,100,18
4230,100,18
4256,100,18
4260,100,18
4308,100,18
4343,100,18
4378,100,18
4418,100,18
4423,100,18
4436,100,18
4444,100,18
4448,100,18
4452,100,18
4463,100,18
4471,100,18
4474,100,18
4479,100,18
4486,100,18
4494,100,18
4512,100,18
4522,100,18
4577,100,18
4578,100,18
4628,100,18
4634,100,18
4639,100,18
4649,100,18
4656,100,18
4686,100,18
4693,100,18
4708,100,18
4737,100,18
4750,100,18
4757,100,18
4771,100,18
4772,100,18
4781,100,18
4803,100,18
4843,100,18
4845,100,18
4851,100,18
4856,100,18
4871,100,18
4874,100,18
4903,100,18
4906,100,18
4973,100,18
4983,100,18
5007,100,18
5038,100,18
5042,100,18
5087,100,18
5089,100,18
5099,100,18
5117,100,18
5131,100,18
5140,100,18
5145,100,18
5163,100,18
5169,100,18
5184,100,18
5190,100,18
5238,100,18
5247,100,18
5262,100,18
5275,100,18
5304,100,18
5327,100,18
5334,100,18
5341,100,18
5342,100,18
5356,100,18
5367,100,18
5373,100,18
5422,100,18
5426,100,18
5435,100,18
5450,100,18
5486,100,18
5500,100,18
5519,100,18
5520,100,18
5527,100,18
5546,100,18
5554,100,18
5555,100,18
5565,100,18
5619,100,18
5677,100,18
5679,100,18
5680,100,18
5691,100,18
5698,100,18
5724,100,18
5727,100,18
5735,100,18
5737,100,18
5738,100,18
5740,100,18
5765,100,18
5767,100,18
5769,100,18
5774,100,18
5782,100,18
5790,100,18
5795,100,18
5800,100,18
5811,100,18
5812,100,18
5826,100,18
5839,100,18
5850,100,18
5863,100,18
5869,100,18
5881,100,18
5889,100,18
5900,100,18
5917,100,18
5921,100,18
5932,100,18
5943,100,18
5966,100,18
5981,100,18
6029,100,18
6040,100,18
6051,100,18
6056,100,18
6067,100,18
6089,100,18
6114,100,18
6142,100,18
6155,100,18
6159,100,18
6168,100,18
6203,100,18
6212,100,18
6227,100,18
6258,100,18
6281,100,18
6314,100,18
6377,100,18
6401,100,18
6426,100,18
6450,100,18
6452,100,18
6454,100,18
6485,100,18
6512,100,18
6540,100,18
6541,100,18
6548,100,18
6584,100,18
6592,100,18
6628,100,18
6630,100,18
6636,100,18
6639,100,18
6678,100,18
6684,100,18
6689,100,18
6709,100,18
6728,100,18
6747,100,18
6756,100,18
6757,100,18
6768,100,18
6807,100,18
6819,100,18
6831,100,18
6868,100,18
6873,100,18
6874,100,18
6878,100,18
6884,100,18
6886,100,18
6944,100,18
6953,100,18
6983,100,18
7012,100,18
7055,100,18
7085,100,18
7103,100,18
7114,100,18
7136,100,18
7146,100,18
7261,100,18
7262,100,18
7264,100,18
7329,100,18
7332,100,18
7357,100,18
7376,100,18
7389,100,18
7405,100,18
7439,100,18
7483,100,18
7492,100,18
7544,100,18
7571,100,18
7576,100,18
7580,100,18
7641,100,18
7678,100,18
7701,100,18
7702,100,18
7799,100,18
7802,100,18
7812,100,18
7832,100,18
7833,100,18
7866,100,18
7871,100,18
7937,100,18
7941,100,18
7947,100,18
7958,100,18
7972,100,18
7973,100,18
7978,100,18
7989,100,18
8030,100,18
8102,100,18
8123,100,18
8131,100,18
8133,100,18
8141,100,18
8154,100,18
8158,100,18
8184,100,18
8216,100,18
8238,100,18
8258,100,18
8268,100,18
8282,100,18
8310,100,18
8339,100,18
8342,100,18
8366,100,18
8368,100,18
8369,100,18
8406,100,18
8452,100,18
8454,100,18
8473,100,18
8479,100,18
8482,100,18
8483,100,18
8485,100,18
8540,100,18
8560,100,18
8567,100,18
8573,100,18
8577,100,18
8602,100,18
8617,100,18
8624,100,18
8632,100,18
8635,100,18
8644,100,18
8655,100,18
8662,100,18
8682,100,18
8745,100,18
8750,100,18
8755,100,18
8765,100,18
8771,100,18
8795,100,18
8803,100,18
8844,100,18
8850,100,18
8859,100,18
8865,100,18
8871,100,18
8885,100,18
8898,100,18
8927,100,18
9071,100,18
9083,100,18
9093,100,18
9103,100,18
9148,100,18
9158,100,18
9176,100,18
9182,100,18
9200,100,18
9223,100,18
9232,100,18
9241,100,18
9260,100,18
9264,100,18
9270,100,18
9273,100,18
9304,100,18
9309,100,18
9312,100,18
9345,100,18
9354,100,18
9355,100,18
9407,100,18
9415,100,18
9423,100,18
9427,100,18
9446,100,18
9463,100,18
9476,100,18
9481,100,18
9486,100,18
9493,100,18
9509,100,18
9518,100,18
9524,100,18
9541,100,18
9542,100,18
9557,100,18
9565,100,18
9619,100,18
9645,100,18
9655,100,18
9668,100,18
9702,100,18
9706,100,18
9711,100,18
9715,100,18
9728,100,18
9733,100,18
9742,100,18
9754,100,18
9755,100,18
9761,100,18
9774,100,18
9780,100,18
9785,100,18
9789,100,18
9799,100,18
9802,100,18
9819,100,18
9841,100,18
9848,100,18
9864,100,18
9866,100,18
9876,100,18
9881,100,18
9886,100,18
9893,100,18
9955,100,18
0018,100,17
0022,100,17
0042,100,17
0061,100,17
0075,100,17
0076,100,17
0082,100,17
0101,100,17
0102,100,17
0112,100,17
0131,100,17
0137,100,17
0146,100,17
0157,100,17
0180,100,17
0210,100,17
0247,100,17
0257,100,17
0262,100,17
0280,100,17
0301,100,17
0305,100,17
0324,100,17
0369,100,17
0399,100,17
0420,100,17
0431,100,17
0453,100,17
0460,100,17
0481,100,17
0523,100,17
0626,100,17
0634,100,17
0640,100,17
0641,100,17
0661,100,17
0664,100,17
0665,100,17
0678,100,17
0682,100,17
0705,100,17
0709,100,17
0741,100,17
0768,100,17
0773,100,17
0776,100,17
0791,100,17
0793,100,17
0838,100,17
0842,100,17
0844,100,17
0854,100,17
0882,100,17
0903,100,17
0947,100,17
0953,100,17
0967,100,17
0971,100,17
0972,100,17
0999,100,17
1014,100,17
1055,100,17
1060,100,17
1072,100,17
1081,100,17
1083,100,17
1100,100,17
1103,100,17
1115,100,17
1132,100,17
1164,100,17
1171,100,17
1180,100,17
1192,100,17
1209,100,17
1240,100,17
1265,100,17
1266,100,17
1276,100,17
1283,100,17
1302,100,17
1328,100,17
1351,100,17
1352,100,17
1354,100,17
1359,100,17
1367,100,17
1387,100,17
1401,100,17
1414,100,17
1449,100,17
1453,100,17
1458,100,17
1485,100,17
1487,100,17
1488,100,17
1530,100,17
1536,100,17
1557,100,17
1592,100,17
1598,100,17
1648,100,17
1664,100,17
1740,100,17
1741,100,17
1744,100,17
1752,100,17
1769,100,17
1790,100,17
1908,100,17
1910,100,17
1918,100,17
1931,100,17
1938,100,17
1957,100,17
2001,100,17
2008,100,17
2076,100,17
2085,100,17
2093,100,17
2108,100,17
2118,100,17
2122,100,17
2154,100,17
2166,100,17
2215,100,17
2239,100,17
2255,100,17
2273,100,17
2284,100,17
2292,100,17
2297,100,17
2305,100,17
2319,100,17
2330,100,17
2379,100,17
2431,100,17
2436,100,17
2446,100,17
2448,100,17
2455,100,17
2456,100,17
2457,100,17
2540,100,17
2602,100,17
2603,100,17
2619,100,17
2630,100,17
2671,100,17
2683,100,17
2688,100,17
2727,100,17
2738,100,17
2742,100,17
2777,100,17
2807,100,17
2837,100,17
2846,100,17
2862,100,17
2893,100,17
2899,100,17
2903,100,17
2906,100,17
2932,100,17
2964,100,17
2988,100,17
3045,100,17
3060,100,17
3068,100,17
3110,100,17
3128,100,17
3131,100,17
3141,100,17
3282,100,17
3299,100,17
3313,100,17
3317,100,17
3371,100,17
3378,100,17
3416,100,17
3429,100,17
3444,100,17
3445,100,17
3451,100,17
3471,100,17
3486,100,17
3512,100,17
3576,100,17
3620,100,17
3640,100,17
3648,100,17
3670,100,17
3680,100,17
3685,100,17
3694,100,17
3702,100,17
3703,100,17
3712,100,17
3744,100,17
3750,100,17
3764,100,17
3769,100,17
3771,100,17
3772,100,17
3788,100,17
3799,100,17
3807,100,17
3810,100,17
3815,100,17
3844,100,17
3886,100,17
3925,100,17
3961,100,17
4006,100,17
4012,100,17
4014,100,17
4020,100,17
4027,100,17
4030,100,17
4046,100,17
4081,100,17
4082,100,17
4122,100,17
4127,100,17
4148,100,17
4153,100,17
4167,100,17
4171,100,17
4176,100,17
4182,100,17
4186,100,17
4193,100,17
4209,100,17
4275,100,17
4279,100,17
4307,100,17
4332,100,17
4344,100,17
4357,100,17
4370,100,17
4393,100,17
4457,100,17
4475,100,17
4505,100,17
4574,100,17
4621,100,17
4625,100,17
4701,100,17
4704,100,17
4720,100,17
4733,100,17
4738,100,17
4751,100,17
4774,100,17
4780,100,17
4789,100,17
4793,100,17
4866,100,17
4879,100,17
4887,100,17
4890,100,17
4895,100,17
4896,100,17
4912,100,17
4951,100,17
4952,100,17
4957,100,17
4999,100,17
5005,100,17
5036,100,17
5067,100,17
5120,100,17
5150,100,17
5154,100,17
5170,100,17
5175,100,17
5193,100,17
5248,100,17
5308,100,17
5350,100,17
5357,100,17
5402,100,17
5405,100,17
5408,100,17
5418,100,17
5419,100,17
5425,100,17
5437,100,17
5438,100,17
5448,100,17
5465,100,17
5488,100,17
5526,100,17
5536,100,17
5538,100,17
5544,100,17
5586,100,17
5587,100,17
5593,100,17
5594,100,17
5603,100,17
5605,100,17
5606,100,17
5628,100,17
5635,100,17
5641,100,17
5665,100,17
5705,100,17
5714,100,17
5732,100,17
5733,100,17
5766,100,17
5778,100,17
5779,100,17
5785,100,17
5793,100,17
5798,100,17
5830,100,17
5848,100,17
5849,100,17
5851,100,17
5908,100,17
5915,100,17
5925,100,17
5930,100,17
5934,100,17
5935,100,17
5937,100,17
5940,100,17
5959,100,17
5968,100,17
5976,100,17
6048,100,17
6084,100,17
6087,100,17
6134,100,17
6176,100,17
6197,100,17
6274,100,17
6278,100,17
6289,100,17
6326,100,17
6368,100,17
6378,100,17
6383,100,17
6416,100,17
6432,100,17
6458,100,17
6468,100,17
6554,100,17
6589,100,17
6612,100,17
6620,100,17
6621,100,17
6685,100,17
6694,100,17
6722,100,17
6725,100,17
6726,100,17
6743,100,17
6752,100,17
6805,100,17
6864,100,17
6915,100,17
6962,100,17
6977,100,17
6981,100,17
7096,100,17
7151,100,17
7160,100,17
7239,100,17
7245,100,17
7281,100,17
7286,100,17
7359,100,17
7452,100,17
7454,100,17
7455,100,17
7480,100,17
7616,100,17
7637,100,17
7654,100,17
7655,100,17
7667,100,17
7671,100,17
7673,100,17
7681,100,17
7688,100,17
7742,100,17
7785,100,17
7796,100,17
7798,100,17
7804,100,17
7828,100,17
7836,100,17
7887,100,17
8006,100,17
8043,100,17
8081,100,17
8104,100,17
8113,100,17
8152,100,17
8165,100,17
8178,100,17
8195,100,17
8207,100,17
8228,100,17
8252,100,17
8257,100,17
8267,100,17
8344,100,17
8355,100,17
8396,100,17
8442,100,17
8488,100,17
8491,100,17
8507,100,17
8527,100,17
8537,100,17
8572,100,17
8585,100,17
8606,100,17
8654,100,17
8666,100,17
8671,100,17
8677,100,17
8690,100,17
8692,100,17
8695,100,17
8700,100,17
8703,100,17
8730,100,17
8734,100,17
8737,100,17
8768,100,17
8837,100,17
8840,100,17
8890,100,17
8902,100,17
8917,100,17
8919,100,17
8933,100,17
8958,100,17
9007,100,17
9087,100,17
9104,100,17
9106,100,17
9120,100,17
9123,100,17
9138,100,17
9171,100,17
9184,100,17
9198,100,17
9199,100,17
9238,100,17
9256,100,17
9293,100,17
9366,100,17
9367,100,17
9370,100,17
9398,100,17
9419,100,17
9451,100,17
9480,100,17
9483,100,17
9578,100,17
9594,100,17
9667,100,17
9683,100,17
9696,100,17
9707,100,17
9708,100,17
9710,100,17
9739,100,17
9745,100,17
9764,100,17
9767,100,17
9783,100,17
9849,100,17
9851,100,17
9941,100,17
9948,100,17
9965,100,17
9994,100,17
9997,100,17
0072,100,16
0089,100,16
0121,100,16
0158,100,16
0190,100,16
0237,100,16
0245,100,16
0251,100,16
0322,100,16
0372,100,16
0384,100,16
0433,100,16
0443,100,16
0447,100,16
0451,100,16
0457,100,16
0470,100,16
0473,100,16
0488,100,16
0496,100,16
0510,100,16
0586,100,16
0590,100,16
0598,100,16
0606,100,16
0617,100,16
0631,100,16
0670,100,16
0715,100,16
0726,100,16
0738,100,16
0754,100,16
0755,100,16
0780,100,16
0829,100,16
0841,100,16
0857,100,16
0877,100,16
0879,100,16
0888,100,16
0954,100,16
1006,100,16
1009,100,16
1029,100,16
1078,100,16
1121,100,16
1135,100,16
1145,100,16
1155,100,16
1158,100,16
1175,100,16
1203,100,16
1245,100,16
1333,100,16
1346,100,16
1386,100,16
1394,100,16
1415,100,16
1435,100,16
1452,100,16
1482,100,16
1501,100,16
1511,100,16
1522,100,16
1554,100,16
1572,100,16
1577,100,16
1583,100,16
1625,100,16
1633,100,16
1645,100,16
1654,100,16
1668,100,16
1684,100,16
1706,100,16
1714,100,16
1729,100,16
1751,100,16
1768,100,16
1771,100,16
1783,100,16
1785,100,16
1787,100,16
1800,100,16
1810,100,16
1840,100,16
1850,100,16
1857,100,16
1864,100,16
1930,100,16
1944,100,16
1949,100,16
1955,100,16
1965,100,16
1973,100,16
1985,100,16
2080,100,16
2199,100,16
2229,100,16
2243,100,16
2258,100,16
2283,100,16
2336,100,16
2337,100,16
2354,100,16
2367,100,16
2411,100,16
2416,100,16
2438,100,16
2464,100,16
2468,100,16
2480,100,16
2541,100,16
2571,100,16
2594,100,16
2601,100,16
2604,100,16
2608,100,16
2646,100,16
2675,100,16
2706,100,16
2722,100,16
2801,100,16
2817,100,16
2860,100,16
2894,100,16
2946,100,16
2962,100,16
2976,100,16
2983,100,16
2985,100,16
2996,100,16
3017,100,16
3093,100,16
3100,100,16
3145,100,16
3166,100,16
3236,100,16
3267,100,16
3286,100,16
3383,100,16
3395,100,16
3418,100,16
3443,100,16
3455,100,16
3458,100,16
3495,100,16
3527,100,16
3552,100,16
3561,100,16
3586,100,16
3672,100,16
3689,100,16
3700,100,16
3704,100,16
3705,100,16
3707,100,16
3736,100,16
3747,100,16
3760,100,16
3766,100,16
3768,100,16
3773,100,16
3787,100,16
3793,100,16
3803,100,16
3826,100,16
3849,100,16
3868,100,16
3880,100,16
3946,100,16
3982,100,16
3988,100,16
4104,100,16
4130,100,16
4168,100,16
4184,100,16
4218,100,16
4340,100,16
4350,100,16
4382,100,16
4388,100,16
4395,100,16
4406,100,16
4408,100,16
4427,100,16
4442,100,16
4458,100,16
4504,100,16
4516,100,16
4563,100,16
4587,100,16
4611,100,16
4638,100,16
4652,100,16
4653,100,16
4668,100,16
4673,100,16
4688,100,16
4691,100,16
4718,100,16
4754,100,16
4765,100,16
4776,100,16
4779,100,16
4782,100,16
4792,100,16
4794,100,16
4838,100,16
4861,100,16
4925,100,16
4935,100,16
4937,100,16
4958,100,16
4969,100,16
4996,100,16
5026,100,16
5040,100,16
5074,100,16
5096,100,16
5105,100,16
5142,100,16
5151,100,16
5152,100,16
5157,100,16
5160,100,16
5165,100,16
5167,100,16
5197,100,16
5214,100,16
5237,100,16
5265,100,16
5276,100,16
5315,100,16
5322,100,16
5339,100,16
5340,100,16
5388,100,16
5432,100,16
5447,100,16
5455,100,16
5464,100,16
5471,100,16
5493,100,16
5515,100,16
5589,100,16
5600,100,16
5645,100,16
5657,100,16
5668,100,16
5717,100,16
5729,100,16
5752,100,16
5757,100,16
5770,100,16
5773,100,16
5797,100,16
5820,100,16
5892,100,16
5897,100,16
5902,100,16
5903,100,16
5941,100,16
5952,100,16
5958,100,16
6004,100,16
6015,100,16
6078,100,16
6104,100,16
6158,100,16
6183,100,16
6198,100,16
6204,100,16
6207,100,16
6267,100,16
6285,100,16
6317,100,16
6364,100,16
6402,100,16
6431,100,16
6503,100,16
6582,100,16
6588,100,16
6593,100,16
6615,100,16
6638,100,16
6644,100,16
6670,100,16
6672,100,16
6767,100,16
6770,100,16
6773,100,16
6790,100,16
6839,100,16
6842,100,16
6911,100,16
6919,100,16
6950,100,16
6955,100,16
6985,100,16
7142,100,16
7152,100,16
7374,100,16
7418,100,16
7490,100,16
7634,100,16
7664,100,16
7668,100,16
7724,100,16
7935,100,16
7954,100,16
8103,100,16
8107,100,16
8143,100,16
8151,100,16
8194,100,16
8204,100,16
8219,100,16
8271,100,16
8276,100,16
8284,100,16
8338,100,16
8340,100,16
8360,100,16
8403,100,16
8423,100,16
8425,100,16
8471,100,16
8487,100,16
8554,100,16
8579,100,16
8607,100,16
8608,100,16
8609,100,16
8659,100,16
8678,100,16
8684,100,16
8706,100,16
8707,100,16
8717,100,16
8727,100,16
8758,100,16
8775,100,16
8826,100,16
8847,100,16
8887,100,16
8894,100,16
8922,100,16
8949,100,16
8952,100,16
8972,100,16
8973,100,16
8983,100,16
9036,100,16
9051,100,16
9054,100,16
9070,100,16
9091,100,16
9105,100,16
9137,100,16
9143,100,16
9157,100,16
9175,100,16
9209,100,16
9219,100,16
9248,100,16
9249,100,16
9280,100,16
9286,100,16
9292,100,16
9325,100,16
9336,100,16
9348,100,16
9414,100,16
9418,100,16
9468,100,16
9497,100,16
9514,100,16
9528,100,16
9532,100,16
9613,100,16
9638,100,16
9641,100,16
9672,100,16
9678,100,16
9685,100,16
9703,100,16
9741,100,16
9798,100,16
9920,100,16
9930,100,16
9963,100,16
9978,100,16
0014,100,15
0016,100,15
0046,100,15
0087,100,15
0156,100,15
0168,100,15
0172,100,15
0211,100,15
0243,100,15
0312,100,15
0349,100,15
0354,100,15
0419,100,15
0425,100,15
0434,100,15
0461,100,15
0480,100,15
0499,100,15
0500,100,15
0560,100,15
0574,100,15
0608,100,15
0619,100,15
0669,100,15
0680,100,15
0692,100,15
0710,100,15
0748,100,15
0764,100,15
0765,100,15
0767,100,15
0778,100,15
0845,100,15
0884,100,15
0886,100,15
0891,100,15
0902,100,15
0913,100,15
0982,100,15
1138,100,15
1152,100,15
1162,100,15
1185,100,15
1197,100,15
1226,100,15
1237,100,15
1238,100,15
1251,100,15
1255,100,15
1259,100,15
1261,100,15
1305,100,15
1361,100,15
1404,100,15
1464,100,15
1493,100,15
1515,100,15
1544,100,15
1587,100,15
1604,100,15
1605,100,15
1674,100,15
1784,100,15
1791,100,15
1853,100,15
1855,100,15
1884,100,15
1933,100,15
1941,100,15
1959,100,15
2067,100,15
2116,100,15
2150,100,15
2153,100,15
2207,100,15
2254,100,15
2260,100,15
2274,100,15
2382,100,15
2383,100,15
2401,100,15
2408,100,15
2452,100,15
2485,100,15
2492,100,15
2536,100,15
2632,100,15
2691,100,15
2716,100,15
2726,100,15
2729,100,15
2753,100,15
2778,100,15
2783,100,15
2792,100,15
2857,100,15
2867,100,15
2872,100,15
2968,100,15
2981,100,15
3008,100,15
3034,100,15
3092,100,15
3099,100,15
3139,100,15
3174,100,15
3234,100,15
3247,100,15
3248,100,15
3288,100,15
3305,100,15
3315,100,15
3327,100,15
3406,100,15
3452,100,15
3483,100,15
3492,100,15
3500,100,15
3547,100,15
3568,100,15
3589,100,15
3623,100,15
3687,100,15
3695,100,15
3732,100,15
3765,100,15
3784,100,15
3903,100,15
3998,100,15
4144,100,15
4178,100,15
4188,100,15
4206,100,15
4226,100,15
4263,100,15
4290,100,15
4296,100,15
4300,100,15
4355,100,15
4472,100,15
4481,100,15
4548,100,15
4562,100,15
4687,100,15
4736,100,15
4747,100,15
4817,100,15
4860,100,15
4876,100,15
4884,100,15
4916,100,15
4938,100,15
4984,100,15
5001,100,15
5106,100,15
5141,100,15
5144,100,15
5182,100,15
5207,100,15
5240,100,15
5241,100,15
