number,count,remaining_attempts
0489,1,11
0709,1,11
5266,1,11
7737,1,11
2893,1,11
5515,1,11
6721,1,11
9565,1,11
8777,1,11
3773,1,11
2323,1,11
2750,1,11
8102,1,11
3846,1,11
5435,1,11
1368,1,11
1019,1,11
0860,1,11
5536,1,11
1137,1,11
4266,1,11
5127,1,11
1798,1,11
4557,1,11
3925,1,11
0474,1,11
5770,1,11
9344,1,11
9003,1,11
1283,1,11
3055,1,11
1421,1,11
4747,1,11
7035,1,11
6821,1,11
7151,1,11
5521,1,11
1220,1,11
5390,1,11
2127,1,11
8075,1,11
7539,1,11
0749,1,11
4873,1,11
9576,1,11
8000,1,11
3142,1,11
8731,1,11
0119,1,11
2574,1,11
9403,1,11
3948,1,11
6483,1,11
6207,1,11
2205,1,11
6708,1,11
4072,1,11
7259,1,11
1934,1,11
2028,1,11
7412,1,11
3564,1,11
4876,1,11
5585,1,11
6742,1,11
2143,1,11
7314,1,11
7842,1,11
9603,1,11
8839,1,11
0039,1,11
0110,1,11
6946,1,11
6735,1,11
7377,1,11
9701,1,11
2641,1,11
0213,1,11
7582,1,11
2036,1,11
5538,1,11
2856,1,11
8405,1,11
7530,1,11
0063,1,11
7523,1,11
1679,1,11
5860,1,11
0854,1,11
5588,1,11
0889,1,11
9668,1,11
7232,1,11
2687,1,11
5465,1,11
2322,1,11
2310,1,11
9570,1,11
0676,1,11
5312,1,11
6442,1,11
9813,1,11
5268,1,11
4425,1,11
6999,1,11
2314,1,11
2424,1,11
3531,1,11
1384,1,11
9858,1,11
2915,1,11
4490,1,11
2083,1,11
9440,1,11
6634,1,11
3253,1,11
4582,1,11
3732,1,11
1163,1,11
6433,1,11
3077,1,11
3928,1,11
3955,1,11
0386,1,11
3558,1,11
8721,1,11
4768,1,11
6732,1,11
1031,1,11
9361,1,11
3613,1,11
8266,1,11
1669,1,11
4209,1,11
0388,1,11
6080,1,11
1200,1,11
4560,1,11
5981,1,11
1759,1,11
1206,1,11
0925,1,11
0468,1,11
5291,1,11
8135,1,11
9955,1,11
5790,1,11
3966,1,11
0427,1,11
7324,1,11
1325,1,11
2677,1,11
7319,1,11
6158,1,11
3762,1,11
2141,1,11
2194,1,11
8730,1,11
5837,1,11
4260,1,11
9605,1,11
3727,1,11
6049,1,11
1102,1,11
7150,1,11
3748,1,11
6886,1,11
3407,1,11
5793,1,11
9432,1,11
1804,1,11
8775,1,11
8699,1,11
5132,1,11
1317,1,11
1760,1,11
4475,1,11
0324,1,11
8400,1,11
6382,1,11
5237,1,11
1808,1,11
1913,1,11
8374,1,11
1338,1,11
8291,1,11
5404,1,11
7351,1,11
9161,1,11
2496,1,11
6540,1,11
3885,1,11
0080,1,11
7621,1,11
7212,1,11
5606,1,11
2613,1,11
8209,1,11
7667,1,11
9452,1,11
4284,1,11
8833,1,11
2263,1,11
1724,1,11
0403,1,11
4901,1,11
5012,1,11
8751,1,11
9477,1,11
5605,1,11
9652,1,11
1386,1,11
1128,1,11
5226,1,11
5216,1,11
4758,1,11
3346,1,11
5035,1,11
1522,1,11
2648,1,11
3644,1,11
9821,1,11
2525,1,11
4925,1,11
9026,1,11
9088,1,11
8761,1,11
7227,1,11
2718,1,11
3240,1,11
2540,1,11
6039,1,11
6646,1,11
6764,1,11
0601,1,11
3345,1,11
1456,1,11
5110,1,11
8256,1,11
9451,1,11
7965,1,11
8752,1,11
8113,1,11
7453,1,11
7913,1,11
8741,1,11
1328,1,11
7845,1,11
3031,1,11
1523,1,11
0838,1,11
6288,1,11
1836,1,11
0586,1,11
5482,1,11
9454,1,11
3378,1,11
3349,1,11
9794,1,11
6953,1,11
1940,1,11
1633,1,11
1280,1,11
6236,1,11
6924,1,11
9076,1,11
2632,1,11
2680,1,11
1444,1,11
3714,1,11
9636,1,11
1598,1,11
2422,1,11
1991,1,11
3446,1,11
4933,1,11
6977,1,11
5324,1,11
6244,1,11
2706,1,11
0896,1,11
0843,1,11
5332,1,11
8215,1,11
9009,1,11
0350,1,11
8244,1,11
2286,1,11
0436,1,11
5316,1,11
9856,1,11
0464,1,11
4224,1,11
9213,1,11
2997,1,11
1800,1,11
0272,1,11
3865,1,11
9883,1,11
0800,1,11
1611,1,11
7325,1,11
8693,1,11
4863,1,11
9634,1,11
3954,1,11
9721,1,11
2924,1,11
3681,1,11
2674,1,11
6583,1,11
8689,1,11
5766,1,11
7853,1,11
2512,1,11
3390,1,11
0945,1,11
5099,1,11
7274,1,11
4309,1,11
6346,1,11
8587,1,11
5074,1,11
6109,1,11
2609,1,11
1815,1,11
7611,1,11
0036,1,11
2998,1,11
8475,1,11
9222,1,11
1453,1,11
6452,1,11
5675,1,11
6942,1,11
2451,1,11
1837,1,11
8737,1,11
9263,1,11
4807,1,11
2033,1,11
3534,1,11
0038,1,11
9039,1,11
6849,1,11
6840,1,11
8387,1,11
1471,1,11
1509,1,11
0640,1,11
3285,1,11
1606,1,11
9049,1,11
0732,1,11
1238,1,11
8464,1,11
0419,1,11
0295,1,11
7501,1,11
9085,1,11
0217,1,11
8109,1,11
4699,1,11
2129,1,11
5054,1,11
1834,1,11
8616,1,11
2881,1,11
2363,1,11
3278,1,11
3399,1,11
7393,1,11
2435,1,11
3481,1,11
4646,1,11
3757,1,11
6608,1,11
4775,1,11
7011,1,11
7116,1,11
0932,1,11
1407,1,11
3271,1,11
8835,1,11
9158,1,11
4704,1,11
1706,1,11
6376,1,11
9803,1,11
1082,1,11
0484,1,11
2775,1,11
7739,1,11
3334,1,11
5842,1,11
5871,1,11
7237,1,11
0532,1,11
1315,1,11
1994,1,11
3701,1,11
4133,1,11
0779,1,11
4559,1,11
2851,1,11
4653,1,11
5271,1,11
8625,1,11
5470,1,11
7758,1,11
5387,1,11
0141,1,11
3810,1,11
9905,1,11
7313,1,11
8227,1,11
5889,1,11
2688,1,11
3981,1,11
0258,1,11
4972,1,11
1776,1,11
1388,1,11
3180,1,11
0614,1,11
6623,1,11
7056,1,11
5094,1,11
4784,1,11
2291,1,11
8327,1,11
3219,1,11
4028,1,11
4984,1,11
3688,1,11
8336,1,11
4805,1,11
1274,1,11
2249,1,11
0009,1,11
1883,1,11
8941,1,11
0637,1,11
4499,1,11
4334,1,11
2835,1,11
3872,1,11
5018,1,11
9686,1,11
8887,1,11
1710,1,11
3201,1,11
2258,1,11
5532,1,11
4619,1,11
5453,1,11
8604,1,11
5275,1,11
4372,1,11
6640,1,11
0588,1,11
9204,1,11
0257,1,11
7432,1,11
9006,1,11
1705,1,11
4628,1,11
6962,1,11
1558,1,11
5963,1,11
5930,1,11
2931,1,11
5907,1,11
0928,1,11
6465,1,11
9799,1,11
5970,1,11
9235,1,11
2223,1,11
2822,1,11
5071,1,11
3438,1,11
2482,1,11
2250,1,11
6852,1,11
3465,1,11
4122,1,11
9956,1,11
6214,1,11
6817,1,11
0563,1,11
9318,1,11
5214,1,11
4641,1,11
1670,1,11
1153,1,11
6161,1,11
7007,1,11
6019,1,11
4032,1,11
7715,1,11
6961,1,11
1968,1,11
5299,1,11
6449,1,11
3883,1,11
1433,1,11
1992,1,11
4625,1,11
8768,1,11
0177,1,11
4123,1,11
4638,1,11
8791,1,11
9141,1,11
0942,1,11
2089,1,11
8847,1,11
7004,1,11
0647,1,11
7957,1,11
3449,1,11
9360,1,11
4208,1,11
0899,1,11
1365,1,11
1507,1,11
8179,1,11
4869,1,11
9619,1,11
5318,1,11
8708,1,11
7548,1,11
4992,1,11
6389,1,11
1955,1,11
6565,1,11
5207,1,11
7882,1,11
7829,1,11
0381,1,11
6676,1,11
6216,1,11
4105,1,11
8837,1,11
1636,1,11
0833,1,11
3280,1,11
5009,1,11
0898,1,11
7802,1,11
6692,1,11
4161,1,11
3361,1,11
1663,1,11
0235,1,11
4654,1,11
9104,1,11
6577,1,11
1821,1,11
0612,1,11
3038,1,11
1405,1,11
1216,1,11
4715,1,11
9328,1,11
0287,1,11
8092,1,11
4759,1,11
3270,1,11
1157,1,11
8659,1,11
6909,1,11
4258,1,11
9516,1,11
8274,1,11
1725,1,11
9582,1,11
6514,1,11
4293,1,11
4477,1,11
2562,1,11
5688,1,11
3570,1,11
4468,1,11
4502,1,11
2448,1,11
1083,1,11
9566,1,11
9541,1,11
2445,1,11
5846,1,11
2399,1,11
5477,1,11
5182,1,11
9194,1,11
1791,1,11
2364,1,11
7340,1,11
8534,1,11
4484,1,11
9332,1,11
9978,1,11
3669,1,11
8070,1,11
1847,1,11
1539,1,11
0969,1,11
6283,1,11
2203,1,11
0382,1,11
1478,1,11
2715,1,11
1203,1,11
4865,1,11
8547,1,11
3234,1,11
5158,1,11
3648,1,11
1556,1,11
9784,1,11
9833,1,11
9457,1,11
8391,1,11
8308,1,11
8889,1,11
9484,1,11
6658,1,11
9855,1,11
2385,1,11
2868,1,11
7026,1,11
4999,1,11
4636,1,11
6316,1,11
4380,1,11
1089,1,11
5103,1,11
3010,1,11
3417,1,11
5221,1,11
8187,1,11
9730,1,11
6887,1,11
1087,1,11
1707,1,11
9427,1,11
5581,1,11
3470,1,11
7452,1,11
2929,1,11
0706,1,11
2393,1,11
0668,1,11
9757,1,11
2452,1,11
5492,1,11
9795,1,11
3933,1,11
8624,1,11
6711,1,11
1359,1,11
8342,1,11
8707,1,11
1110,1,11
6862,1,11
4043,1,11
5621,1,11
5486,1,11
0918,1,11
4650,1,11
5083,1,11
5622,1,11
9985,1,11
3259,1,11
4136,1,11
4567,1,11
2070,1,11
7724,1,11
8106,1,11
2955,1,11
4472,1,11
7425,1,11
8370,1,11
5614,1,11
6293,1,11
4671,1,11
3482,1,11
9510,1,11
8528,1,11
8218,1,11
9904,1,11
6435,1,11
9475,1,11
1205,1,11
2816,1,11
8476,1,11
6970,1,11
0432,1,11
4570,1,11
1378,1,11
0222,1,11
6595,1,11
6912,1,11
6264,1,11
0000,1,11
7488,1,11
9059,1,11
0270,1,11
3743,1,11
7132,1,11
1504,1,11
5374,1,11
4412,1,11
0457,1,11
8246,1,11
4631,1,11
2447,1,11
6521,1,11
2058,1,11
3527,1,11
3680,1,11
8605,1,11
2130,1,11
6995,1,11
8655,1,11
4408,1,11
8891,1,11
7348,1,11
3289,1,11
7883,1,11
1851,1,11
4059,1,11
8272,1,11
0543,1,11
2958,1,11
8493,1,11
1753,1,11
1095,1,11
2877,1,11
6190,1,11
9939,1,11
9781,1,11
7218,1,11
7583,1,11
1022,1,11
6090,1,11
9525,1,11
9936,1,11
3532,1,11
2002,1,11
5926,1,11
9675,1,11
1666,1,11
0922,1,11
0243,1,11
9405,1,11
2790,1,11
5004,1,11
9416,1,11
9093,1,11
8199,1,11
4821,1,11
4881,1,11
8213,1,11
1972,1,11
5441,1,11
3812,1,11
0138,1,11
0947,1,11
7253,1,11
4204,1,11
3298,1,11
8112,1,11
2692,1,11
9253,1,11
1482,1,11
8595,1,11
1224,1,11
8105,1,11
6221,1,11
1062,1,11
3032,1,11
0979,1,11
5281,1,11
7384,1,11
3059,1,11
0762,1,11
9534,1,11
2157,1,11
7023,1,11
8742,1,11
5457,1,11
9068,1,11
1795,1,11
1285,1,11
7563,1,11
1708,1,11
0385,1,11
7070,1,11
6997,1,11
3499,1,11
4808,1,11
4427,1,11
7858,1,11
5082,1,11
2284,1,11
7234,1,11
8145,1,11
9740,1,11
4630,1,11
1024,1,11
7613,1,11
4777,1,11
3139,1,11
5447,1,11
6044,1,11
6644,1,11
5807,1,11
1115,1,11
6154,1,11
4419,1,11
2054,1,11
2876,1,11
0653,1,11
4900,1,11
1225,1,11
2843,1,11
4878,1,11
0894,1,11
0401,1,11
3312,1,11
4750,1,11
1527,1,11
4355,1,11
2694,1,11
9951,1,11
0998,1,11
2412,1,11
7773,1,11
1488,1,11
4725,1,11
5878,1,11
7753,1,11
8940,1,11
5456,1,11
0426,1,11
2401,1,11
7602,1,11
3569,1,11
7213,1,11
0936,1,11
0140,1,11
7138,1,11
5100,1,11
6298,1,11
3794,1,11
5066,1,11
8428,1,11
6402,1,11
8793,1,11
6701,1,11
5594,1,11
9728,1,11
4413,1,11
1787,1,11
7456,1,11
1512,1,11
1496,1,11
0982,1,11
5481,1,11
9614,1,11
1305,1,11
9818,1,11
3829,1,11
5115,1,11
2470,1,11
2649,1,11
3301,1,11
0281,1,11
9568,1,11
1179,1,11
2410,1,11
0643,1,11
2826,1,11
5409,1,11
7711,1,11
5376,1,11
7251,1,11
4040,1,11
3012,1,11
5059,1,11
4708,1,11
0743,1,11
5948,1,11
1252,1,11
1103,1,11
9084,1,11
2063,1,11
6005,1,11
2965,1,11
8942,1,11
9323,1,11
8378,1,11
8867,1,11
8292,1,11
6025,1,11
2228,1,11
0052,1,11
2302,1,11
5003,1,11
2603,1,11
1229,1,11
5514,1,11
2888,1,11
9472,1,11
0284,1,11
0585,1,11
8637,1,11
8834,1,11
5651,1,11
7746,1,11
4347,1,11
3348,1,11
8783,1,11
5918,1,11
4175,1,11
1639,1,11
5464,1,11
9001,1,11
3785,1,11
3687,1,11
1084,1,11
6308,1,11
5671,1,11
1829,1,11
1741,1,11
4001,1,11
4722,1,11
9010,1,11
0986,1,11
3604,1,11
1629,1,11
1052,1,11
0336,1,11
3488,1,11
2405,1,11
5104,1,11
1140,1,11
4894,1,11
9996,1,11
7698,1,11
0823,1,11
2617,1,11
4120,1,11
2707,1,11
6204,1,11
3907,1,11
9023,1,11
0659,1,11
4748,1,11
9188,1,11
5286,1,11
2579,1,11
9787,1,11
2765,1,11
4656,1,11
9506,1,11
3373,1,11
7605,1,11
3704,1,11
7068,1,11
1002,1,11
7365,1,11
9977,1,11
5331,1,11
3090,1,11
1233,1,11
8810,1,11
2661,1,11
3906,1,11
5828,1,11
7641,1,11
4034,1,11
5866,1,11
1218,1,11
3852,1,11
9696,1,11
8640,1,11
8100,1,11
0266,1,11
5749,1,11
7811,1,11
3305,1,11
6628,1,11
2019,1,11
3842,1,11
8201,1,11
3560,1,11
3040,1,11
6159,1,11
2050,1,11
7531,1,11
4510,1,11
8141,1,11
7637,1,11
1182,1,11
9653,1,11
9018,1,11
6360,1,11
2538,1,11
4486,1,11
4776,1,11
2973,1,11
1440,1,11
9716,1,11
7608,1,11
9178,1,11
9836,1,11
5128,1,11
4605,1,11
1999,1,11
8506,1,11
0934,1,11
4431,1,11
3358,1,11
5834,1,11
5026,1,11
2032,1,11
2791,1,11
0594,1,11
6208,1,11
3521,1,11
0646,1,11
4563,1,11
5599,1,11
4509,1,11
0209,1,11
4789,1,11
1647,1,11
5786,1,11
9689,1,11
6697,1,11
9715,1,11
9114,1,11
8745,1,11
1329,1,11
7735,1,11
0735,1,11
1574,1,11
1899,1,11
0836,1,11
9717,1,11
0821,1,11
2041,1,11
9778,1,11
8285,1,11
7848,1,11
2953,1,11
9276,1,11
4623,1,11
5816,1,11
0829,1,11
7201,1,11
0688,1,11
2981,1,11
1790,1,11
7042,1,11
9210,1,11
4507,1,11
3822,1,11
1340,1,11
0750,1,11
2501,1,11
0045,1,11
8352,1,11
5114,1,11
2732,1,11
4765,1,11
0957,1,11
2487,1,11
7188,1,11
9294,1,11
3903,1,11
3138,1,11
8677,1,11
2976,1,11
0480,1,11
3763,1,11
2358,1,11
0479,1,11
6666,1,11
1733,1,11
1696,1,11
5177,1,11
0509,1,11
3202,1,11
3410,1,11
3528,1,11
8649,1,11
0291,1,11
7176,1,11
6675,1,11
0590,1,11
2218,1,11
1120,1,11
0120,1,11
6889,1,11
1451,1,11
9404,1,11
7312,1,11
2030,1,11
5236,1,11
7988,1,11
6733,1,11
3665,1,11
1783,1,11
3761,1,11
9494,1,11
6423,1,11
4442,1,11
8463,1,11
2608,1,11
7281,1,11
1691,1,11
1360,1,11
2450,1,11
3960,1,11
2534,1,11
4342,1,11
8478,1,11
2705,1,11
1658,1,11
0960,1,11
6150,1,11
9923,1,11
0689,1,11
5088,1,11
7249,1,11
6948,1,11
2213,1,11
0956,1,11
5776,1,11
8825,1,11
5516,1,11
4712,1,11
0845,1,11
3081,1,11
2670,1,11
2304,1,11
8694,1,11
8229,1,11
0747,1,11
4420,1,11
1685,1,11
8043,1,11
0184,1,11
4862,1,11
1756,1,11
8967,1,11
7192,1,11
2686,1,11
3594,1,11
9801,1,11
5727,1,11
9463,1,11
1272,1,11
6135,1,11
0739,1,11
7678,1,11
7958,1,11
9831,1,11
2155,1,11
6508,1,11
9468,1,11
5248,1,11
3621,1,11
5454,1,11
4107,1,11
7341,1,11
3803,1,11
2766,1,11
3376,1,11
9554,1,11
4615,1,11
0805,1,11
7073,1,11
2596,1,11
7603,1,11
7421,1,11
3433,1,11
8647,1,11
4880,1,11
3292,1,11
2664,1,11
5767,1,11
7292,1,11
2456,1,11
6464,1,11
3207,1,11
4282,1,11
8933,1,11
1347,1,11
8404,1,11
9357,1,11
5484,1,11
0638,1,11
5925,1,11
0526,1,11
9998,1,11
0589,1,11
5781,1,11
1587,1,11
0745,1,11
7429,1,11
8306,1,11
1878,1,11
4331,1,11
8961,1,11
7951,1,11
8913,1,11
8118,1,11
2474,1,11
5582,1,11
6275,1,11
1973,1,11
4007,1,11
0554,1,11
7792,1,11
6487,1,11
4140,1,11
5028,1,11
7760,1,11
2043,1,11
2662,1,11
7872,1,11
8093,1,11
5173,1,11
4838,1,11
5994,1,11
8858,1,11
5650,1,11
7276,1,11
6200,1,11
9083,1,11
4327,1,11
1261,1,11
8931,1,11
0078,1,11
8898,1,11
4795,1,11
8511,1,11
3578,1,11
2558,1,11
6818,1,11
3945,1,11
4815,1,11
0573,1,11
1594,1,11
6921,1,11
4188,1,11
4879,1,11
0736,1,11
9775,1,11
3411,1,11
3187,1,11
6258,1,11
4245,1,11
8697,1,11
6078,1,11
7100,1,11
2413,1,11
0062,1,11
1346,1,11
1680,1,11
5223,1,11
4778,1,11
0117,1,11
3584,1,11
8807,1,11
1683,1,11
5323,1,11
7096,1,11
4379,1,11
4684,1,11
9381,1,11
4730,1,11
0993,1,11
7826,1,11
6075,1,11
8674,1,11
8088,1,11
8502,1,11
6587,1,11
5259,1,11
1375,1,11
5027,1,11
9678,1,11
0433,1,11
8803,1,11
5234,1,11
0613,1,11
3636,1,11
9503,1,11
9074,1,11
4150,1,11
8991,1,11
6393,1,11
0093,1,11
3003,1,11
5646,1,11
6445,1,11
0365,1,11
4803,1,11
9481,1,11
8268,1,11
0256,1,11
1853,1,11
8681,1,11
3589,1,11
7884,1,11
2462,1,11
1714,1,11
4940,1,11
4377,1,11
8894,1,11
0445,1,11
6645,1,11
0651,1,11
6938,1,11
0024,1,11
4799,1,11
6468,1,11
6734,1,11
9052,1,11
3322,1,11
4513,1,11
4675,1,11
0765,1,11
0691,1,11
1271,1,11
2566,1,11
4416,1,11
6129,1,11
9487,1,11
4578,1,11
9672,1,11
3894,1,11
5201,1,11
4242,1,11
4580,1,11
7111,1,11
9455,1,11
1376,1,11
3323,1,11
4620,1,11
1037,1,11
7434,1,11
4148,1,11
0232,1,11
3640,1,11
1678,1,11
0448,1,11
6320,1,11
4603,1,11
3331,1,11
0316,1,11
7455,1,11
6660,1,11
2663,1,11
0880,1,11
0515,1,11
8111,1,11
8542,1,11
6885,1,11
4360,1,11
5590,1,11
4649,1,11
7494,1,11
0137,1,11
7308,1,11
4967,1,11
5430,1,11
6749,1,11
3400,1,11
7088,1,11
1486,1,11
0102,1,11
1585,1,11
8133,1,11
1950,1,11
9364,1,11
9999,1,11
3230,1,11
0976,1,11
2526,1,11
8597,1,11
3686,1,11
1056,1,11
5413,1,11
1363,1,11
3959,1,11
0834,1,11
3437,1,11
6972,1,11
0909,1,11
0788,1,11
5302,1,11
9573,1,11
1290,1,11
2594,1,11
7037,1,11
9377,1,11
0664,1,11
5617,1,11
3731,1,11
8984,1,11
0816,1,11
5952,1,11
0504,1,11
1900,1,11
3778,1,11
1294,1,11
4754,1,11
1013,1,11
7388,1,11
2096,1,11
4006,1,11
5607,1,11
3034,1,11
1694,1,11
7645,1,11
1051,1,11
2980,1,11
3370,1,11
2391,1,11
3101,1,11
3682,1,11
8498,1,11
2234,1,11
3027,1,11
1977,1,11
7676,1,11
6739,1,11
6690,1,11
0130,1,11
8724,1,11
4505,1,11
8394,1,11
7685,1,11
4168,1,11
